Name,Date,Chain,Height,Addresses,Bug Type
uranium,2021-4-27,bsc,6920000,"0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,0x9B9baD4c6513E0fF3fB77c739359D59601c7cAfF",Logical Bug
valuedefi,2021-5-8,bsc,7223029,"0x7Af938f0EFDD98Dc513109F6A7E85106D26E16c4,0xd7D069493685A581d27824Fc46EdA46B7EfC0063,0xD4BBF439d3EAb5155Ca7c0537E583088fB4CFCe8,0x7Af938f0EFDD98Dc513109F6A7E85106D26E16c4",Reentrancy
pancakehunny,2021-6-3,bsc,7962338,"0x565b72163f17849832A692A3c5928cc502f46D69,0x12180BB36DdBce325b3be0c087d61Fce39b8f5A4,0x109Ea28dbDea5E6ec126FbC8c33845DFe812a300",Miscalculation
gym_1,2022-4-9,bsc,16798806,"0xE98D920370d87617eb11476B41BF4BE4C556F3f8,0x3a0d9d7764FAE860A659eb96A500F1323b411e68,0x627F27705c8C283194ee9A85709f7BD9E38A1663,0x8dC058bA568f7D992c60DE3427e7d6FC014491dB,0x1BEfe6f3f0E8edd2D4D15Cae97BAEe01E51ea4A4",Logical Bug
zeed,2022-4-21,bsc,17132514,"0xe7748FCe1D1e2f2Fd2dDdB5074bD074745dDa8Ea,0xbC70FA7aea50B5AD54Df1edD7Ed31601C350A91a,0x8893610232C87f4a38DC9B5Ab67cbc331dC615d6,0xA7741d6b60A64b2AaE8b52186adeA77b1ca05054",Logical Bug
hackdao,2022-5-24,bsc,18073756,"0x94e06c77b02Ade8341489Ab9A23451F68c13eC1C,0xcd4CDAa8e96ad88D82EABDdAe6b9857c010f4Ef2,0xbdB426A2FC2584c2D43dba5A7aB11763DFAe0225",Price Manipulation
discover,2022-6-6,bsc,18446845,"0x5908E4650bA07a9cf9ef9FD55854D4e1b700A267,0xe732a7bD6706CBD6834B300D7c56a8D2096723A7",Price Manipulation
shadowfi,2022-9-2,bsc,20969095,"0x10bc28d2810dD462E16facfF18f78783e859351b,0xF9e3151e813cd6729D52d9A0C3ee69F22CcE650A",Access Control
roi,2022-9-8,bsc,21143795,0xE48b75dc1b131fd3A8364b0580f76eFD04cF6e9c,Access Control
dpc,2022-9-9,bsc,21179209,"0xB75cA3C3e99747d0e2F6e75A9fBD17F5Ac03cebE,0x79cD24Ed4524373aF6e047556018b1440CF04be3",Logical Bug
res,2022-10-6,bsc,21948016,"0xecCD8B08Ac3B587B7175D40Fb9C60a20990F8D21,0x04C0f31C0f59496cf195d2d7F1dA908152722DE7,0x05ba2c512788bd95cd6D61D3109c53a14b01c82A",Price Manipulation
inuko,2022-10-14,bsc,22169169,"0xEa51801b8F5B88543DdaD3D1727400c15b209D8f,0x2170Ed0880ac9A755fd29B2688956BD959F933F8,0x7130d2A12B9BCbFAe4f2634d864A1Ee1Ce3Ead9c,0xfD36E2c2a6789Db23113685031d7F16329158384",Price Manipulation
pltd,2022-10-17,bsc,22252045,"0x29b2525e11BC0B0E9E59f705F318601eA6756645,0x4397C76088db8f16C15455eB943Dd11F2DF56545",Logical Bug
hpay,2022-10-18,bsc,22280853,"0xC75aa1Fa199EaC5adaBC832eA4522Cff6dFd521A,0xF8bC1434f3C5a7af0BE18c00C675F7B034a002F0",Access Control
health,2022-10-20,bsc,22337425,0x32B166e082993Af6598a89397E82e123ca44e74E,Logical Bug
bego,2022-10-20,bsc,22315679,0xc342774492b54ce5F8ac662113ED702Fc1b34972,Insufficient Input Validaton
sheepfarm,2022-11-16,bsc,23088156,0x4726010da871f4b57b5031E3EA48Bde961F122aA,Insufficient Input Validaton
annex,2022-11-18,bsc,23165446,0xe65E970F065643bA80E5822edfF483A1d75263E3,Insufficient Input Validaton
sdao,2022-11-21,bsc,23241440,"0x6666625Ab26131B490E7015333F97306F05Bf816,0x333896437125fF680f146f18c8A164Be831C4C71",Logical Bug
seaman,2022-11-29,bsc,23467515,"0x6bc9b4976ba6f8C9574326375204eE469993D038,0xDB95FBc5532eEb43DeEd56c8dc050c930e31017e,0x6637914482670f91F43025802b6755F27050b0a6",Logical Bug
mbc,2022-11-29,bsc,23474460,"0x4E87880A72f6896E7e0a635A5838fFc89b13bd17,0xeE04a3f9795897fd74b7F04Bb299Ba25521606e6,0x5b1Bf836fba1836Ca7ffCE26f155c75dBFa4aDF1,0x33CCA0E0CFf617a2aef1397113E779E42a06a74A",Access Control
rfb,2022-12-6,bsc,23649423,0x26f1457f067bF26881F311833391b52cA871a4b5,Bad Random
aes,2022-12-7,bsc,23695904,"0xdDc0CFF76bcC0ee14c3e73aF630C029fe020F907,0x40ed17221b3b2d8455f4f1a05cac6b77c5f707e3",Price Manipulation
bgld,2022-12-12,bsc,23844529,"0x7526cC9121Ba716CeC288AF155D110587e55Df8b,0x429339fa7A2f2979657B25ed49D64d4b98a2050d,0x559D0deAcAD259d970f65bE611f93fCCD1C44261,0xC2319E87280c64e2557a51Cb324713Dd8d1410a3,0x169f715CaE1F94C203366a6890053E817C767B7C,0xC632F90affeC7121120275610BF17Df9963F181c,0xE445654F3797c5Ee36406dBe88FBAA0DfbdDB2Bb",Price Manipulation
dfs,2022-12-30,bsc,24349821,"0x2B806e6D78D8111dd09C58943B9855910baDe005,0x4B02D85E086809eB7AF4E791103Bc4cde83480D1",Insufficient Input Validaton
gds,2023-1-3,bsc,24449918,"0xC1Bb12560468fb255A8e8431BDF883CC4cB3d278,0x4526C263571eb57110D161b41df8FD073Df3C44A",Logical Bug
ufdao,2023-1-12,bsc,24705058,"0xf887A2DaC0DD432997C970BCE597A94EaD4A8c25,0xCA49EcF7e7bb9bBc9D1d295384663F6BA5c0e366,0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d",Logical Bug
omniestate,2023-1-17,bsc,24850696,"0x1d64327C74d6519afeF54E58730aD6fc797f05Ba,0x6f40A3d0c89cFfdC8A1af212A019C220A295E9bB",Logical Bug
upswing,2023-1-18,mainnet,16433820,"0x35a254223960c18B69C0526c46B013D022E93902,0x0e823a8569CF12C1e7C216d3B8aef64A7fC5FB34",Logical Bug
thoreumfinance,2023-1-19,bsc,24913171,"0xCE1b3e5087e8215876aF976032382dd338cF8401,0xd822E1737b1180F72368B2a9EB2de22805B67E34",Logical Bug
tinu,2023-1-26,mainnet,16489408,"0xb835752Feb00c278484c464b697e03b03C53E11B,0x2d0E64B6bF13660a4c0De42a0B88144a7C10991F",Reflection Token
bevo,2023-1-30,bsc,25230702,"0xc6Cb12df4520B7Bf83f64C79c585b8462e18B6Aa,0xA6eB184a4b8881C0a4F7F12bBF682FD31De7a633",Reflection Token
sheep,2023-2-10,bsc,25543755,"0x912DCfBf1105504fB4FF8ce351BEb4d929cE9c24,0x0025B42bfc22CbbA6c02d23d4Ec2aBFcf6E014d4",Reflection Token
starlink,2023-2-17,bsc,25729304,"0x518281F34dbf5B76e6cdd3908a6972E8EC49e345,0x425444dA1410940CFdfB6A980Bd16aA7a5376d6D",Logical Bug
bigfi,2023-3-22,bsc,26685503,"0xd3d4B46Db01C006Fb165879f343fc13174a1cEeB,0xA269556EdC45581F355742e46D2d722c5F3f551a",Reflection Token
safemoon,2023-3-28,bsc,26854757,"0x42981d0bfbAf196529376EE702F2a9Eb9092fcB5,0x1CEa83EC5E48D9157fCAe27a19807BeF79195Ce1",Logical Bug
allbridge,2023-4-2,bsc,26982067,"0x312Bc7eAAF93f1C60Dc5AfC115FcCDE161055fb0,0x179aaD597399B9ae078acFE2B746C09117799ca0,0xB19Cd6AB3890f18B662904fd7a40C003703d2554,0x7E6c2522fEE4E74A0182B9C6159048361BC3260A",Price Manipulation
swapos,2023-4-16,mainnet,17057419,"0x8ce2F9286F50FbE2464BFd881FAb8eFFc8Dc584f,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0x09176F68003c06F190ECdF40890E3324a9589557",Logical Bug
olife,2023-4-19,bsc,27470678,"0xb5a0Ce3Acd6eC557d39aFDcbC93B07a1e1a9e3fa,0x915C2DFc34e773DC3415Fe7045bB1540F8BDAE84",Reflection Token
axioma,2023-4-24,bsc,27620320,"0xB6CF5b77B92a722bF34f6f5D6B1Fe4700908935E,0x2C25aEe99ED08A61e7407A5674BC2d1A72B5D8E3",Logical Bug
neverfall,2023-5-3,bsc,27863177,"0x5ABDe8B434133C98c36F4B21476791D95D888bF5,0x051d6a5f987e4fc53B458eC4f88A104356E6995a",Price Manipulation
melo,2023-5-6,bsc,27960445,0x9A1aEF8C9ADA4224aD774aFdaC07C24955C92a54,Access Control
lw,2023-5-12,bsc,28133285,"0x7B8C378df8650373d82CeB1085a18FE34031784F,0x6D2D124acFe01c2D2aDb438E37561a0269C6eaBB",Price Manipulation
selltoken,2023-5-13,bsc,28168034,"0xa645995e9801F2ca6e2361eDF4c2A138362BADe4,0x57Db19127617B77c8abd9420b5a35502b59870D6",Insufficient Input Validaton
cs,2023-5-24,bsc,28466976,0x8BC6Ce23E5e2c4f0A96429E3C9d482d74171215e,Logical Bug
fapen,2023-5-29,bsc,28637846,0xf3F1aBae8BfeCA054B330C379794A7bf84988228,Logical Bug
cellframe,2023-6-1,bsc,28708273,"0x1c15f4E3fd885a34660829aE692918b4b9C1803d,0xB4E47c13dB187D54839cd1E08422Af57E5348fc1,0xf3E1449DDB6b218dA2C9463D4594CEccC8934346,0xd98438889Ae7364c7E2A3540547Fad042FB24642",Logical Bug
sellc03,2023-6-11,bsc,29005754,"0xa645995e9801F2ca6e2361eDF4c2A138362BADe4,0x84Be9475051a08ee5364fBA44De7FE83a5eCC4f1,0x9523B023E1D2C490c65D26fad3691b024d0305D7",Price Manipulation
cfc,2023-6-15,bsc,29116478,"0x595488F902C4d9Ec7236031a1D96cf63b0405CF0,0xdd9B223AEC6ea56567A62f21Ff89585ff125632c,0x4d7Fa587Ec8e50bd0E9cD837cb4DA796f47218a1",Price Manipulation
depusdt,2023-6-15,mainnet,17484161,"0xdAC17F958D2ee523a2206206994597C13D831ec7,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x7b190a928Aa76EeCE5Cb3E0f6b3BdB24fcDd9b4f,0x2a2b195558cF89AA617979ce28880BbF7e17bc45",Access Control
bunn,2023-6-22,bsc,29304627,"0xc54AAecF5fA1b6c007d019a9d14dFb4a77CC3039,0xb4B84375Ae9bb94d19F416D3db553827Be349520",Reflection Token
shidoglobal,2023-6-24,bsc,29365171,"0xaF0CA21363219C8f3D8050E7B61Bb5f04e02F8D4,0x9869674E80D632F93c338bd398408273D20a6C8e,0xa963eE460Cf4b474c35ded8fFF91c4eC011FB640,0x733Af324146DCfe743515D8D77DC25140a07F9e0",Logical Bug
bamboo,2023-7-4,bsc,29668034,"0x0557713d02A15a69Dea5DD4116047e50F521C1b1,0xED56784bC8F2C036f6b0D8E04Cb83C253e4a6A94",Price Manipulation
lusd,2023-7-7,bsc,29756866,"0x10ED43C718714eb63d5aA57B78B54704E256024E,0x7130d2A12B9BCbFAe4f2634d864A1Ee1Ce3Ead9c,0xdeC12a1dCbC1F741cCD02dFd862ab226F6383003,0x3F803EC2b816Ea7F06EC76aA2B6f2532F9892d62,0x637De69F45F3b66D5389F305088A38109aA0cf7C,0x3cD632C25A4Db4c1A636cFb23B9285Be1097A60d",Price Manipulation
newfi,2023-7-17,bsc,30043573,0xB8dC09Eec82CaB2E86C7EdC8DD5882dd92d22411,Logical Bug
apedao,2023-7-18,bsc,30072293,"0xee2a9D05B943C1F33f3920C750Ac88F74D0220c3,0xB47955B5B7EAF49C815EBc389850eb576C460092",Logical Bug
utopia,2023-7-20,bsc,30119396,"0xfeEf619a56fCE9D003E20BF61393D18f62B0b2D5,0xb1da08C472567eb0EC19639b1822F578d39F3333",Logical Bug
ffist,2023-7-20,bsc,30113117,"0x80121DA952A74c06adc1d7f85A237089b57AF347,0x7a3Adf2F6B239E64dAB1738c695Cf48155b6e152",Logical Bug
sut,2023-7-22,bsc,30165901,"0x70E1bc7E53EAa96B74Fad1696C29459829509bE2,0xF075c5C7BA59208c0B9c41afcCd1f60da9EC9c37",Logical Bug
uwerx,2023-8-2,mainnet,17826202,"0xa41529982BcCCDfA1105C6f08024DF787CA758C4,0x4306B12F8e824cE1fa9604BbD88f2AD4f0FE3c54",Logical Bug
gss,2023-8-24,bsc,31108558,"0x1ad2cB3C2606E6D5e45c339d10f81600bdbf75C0,0xB4F4cD1cc2DfF1A14c4Aaa9E9434A92082855C64,0x37e42B961AE37883BAc2fC29207A5F88eFa5db66",Price Manipulation